object_location,image_small,image_thumb
/objects/CATALOG1.JPG,/objects/small/CATALOG1_sm.jpg,/objects/thumbs/CATALOG1_th.jpg
/objects/CATALOG10.JPG,/objects/small/CATALOG10_sm.jpg,/objects/thumbs/CATALOG10_th.jpg
/objects/CATALOG11.JPG,/objects/small/CATALOG11_sm.jpg,/objects/thumbs/CATALOG11_th.jpg
/objects/CATALOG2.JPG,/objects/small/CATALOG2_sm.jpg,/objects/thumbs/CATALOG2_th.jpg
/objects/CATALOG3.JPG,/objects/small/CATALOG3_sm.jpg,/objects/thumbs/CATALOG3_th.jpg
/objects/CATALOG4.JPG,/objects/small/CATALOG4_sm.jpg,/objects/thumbs/CATALOG4_th.jpg
/objects/CATALOG5.JPG,/objects/small/CATALOG5_sm.jpg,/objects/thumbs/CATALOG5_th.jpg
/objects/CATALOG6.JPG,/objects/small/CATALOG6_sm.jpg,/objects/thumbs/CATALOG6_th.jpg
/objects/CATALOG7.JPG,/objects/small/CATALOG7_sm.jpg,/objects/thumbs/CATALOG7_th.jpg
/objects/CATALOG8.JPG,/objects/small/CATALOG8_sm.jpg,/objects/thumbs/CATALOG8_th.jpg
/objects/CATALOG9.JPG,/objects/small/CATALOG9_sm.jpg,/objects/thumbs/CATALOG9_th.jpg
/objects/DSCN0086.JPG,/objects/small/DSCN0086_sm.jpg,/objects/thumbs/DSCN0086_th.jpg
/objects/DSCN0092.JPG,/objects/small/DSCN0092_sm.jpg,/objects/thumbs/DSCN0092_th.jpg
/objects/DSCN0098.JPG,/objects/small/DSCN0098_sm.jpg,/objects/thumbs/DSCN0098_th.jpg
/objects/DSCN0100.JPG,/objects/small/DSCN0100_sm.jpg,/objects/thumbs/DSCN0100_th.jpg
/objects/DSCN0101.JPG,/objects/small/DSCN0101_sm.jpg,/objects/thumbs/DSCN0101_th.jpg
/objects/DSCN0102.JPG,/objects/small/DSCN0102_sm.jpg,/objects/thumbs/DSCN0102_th.jpg
/objects/DSCN0104.JPG,/objects/small/DSCN0104_sm.jpg,/objects/thumbs/DSCN0104_th.jpg
